Vehicle Type;Brand;Direction;Channel No.;Capture Time;Lane No.;Data Type;Violation Type
SUV/MPV;Peugeot-other;Two-way;1;07.03.2025 15:47;1;Checkpoint Data;Normal
SUV/MPV;Others-other;Two-way;1;07.03.2025 15:47;1;Checkpoint Data;Normal
SUV/MPV;Volkswagen-other;Two-way;1;2025-03-07 15:48:02.086;1;Checkpoint Data;Normal
Car;Opel-other;Two-way;1;07.03.2025 15:48;1;Checkpoint Data;Normal
SUV/MPV;Suzuki-other;Two-way;1;07.03.2025 15:48;1;Checkpoint Data;Normal
Car;Volkswagen-other;Two-way;1;07.03.2025 15:48;1;Checkpoint Data;Normal
Car;Peugeot-other;Two-way;1;07.03.2025 15:48;1;Checkpoint Data;Normal
SUV/MPV;Toyota-other;Two-way;1;07.03.2025 15:48;1;Checkpoint Data;Normal
Car;Skoda-other;Two-way;1;07.03.2025 15:48;1;Checkpoint Data;Normal
Car;Volkswagen-other;Two-way;1;2025-03-07 15:48:55.006;1;Checkpoint Data;Normal
Car;Citroen-other;Two-way;1;07.03.2025 15:48;1;Checkpoint Data;Normal
SUV/MPV;Audi-other;Two-way;1;07.03.2025 15:49;1;Checkpoint Data;Normal
Car;Buick-other;Two-way;1;07.03.2025 15:49;1;Checkpoint Data;Normal
SUV/MPV;KIA-other;Two-way;1;07.03.2025 15:49;1;Checkpoint Data;Normal
SUV/MPV;KIA-other;Two-way;1;07.03.2025 15:49;1;Checkpoint Data;Normal
SUV/MPV;KIA-other;Two-way;1;07.03.2025 15:49;1;Checkpoint Data;Normal
Minivan;Benz-other;Two-way;1;2025-03-07 15:49:53.086;1;Checkpoint Data;Normal
SUV/MPV;Toyota-other;Two-way;1;07.03.2025 15:51;1;Checkpoint Data;Normal
SUV/MPV;Toyota-other;Two-way;1;07.03.2025 15:51;1;Checkpoint Data;Normal
SUV/MPV;Jeep-other;Two-way;1;07.03.2025 15:51;1;Checkpoint Data;Normal
Large-Sized Bus;Audi-other;Two-way;1;2025-03-07 15:51:51.040;1;Checkpoint Data;Normal
Car;Citroen-other;Two-way;1;07.03.2025 14:52;1;Checkpoint Data;Normal
Car;Cadillac-other;Two-way;1;07.03.2025 14:52;1;Checkpoint Data;Normal
Car;Opel-other;Two-way;1;2025-03-07 14:52:59.024;1;Checkpoint Data;Normal
SUV/MPV;Volvo-other;Two-way;1;07.03.2025 14:53;1;Checkpoint Data;Normal
Car;Renault-other;Two-way;1;07.03.2025 14:54;1;Checkpoint Data;Normal
SUV/MPV;Mazda-other;Two-way;1;07.03.2025 14:55;1;Checkpoint Data;Normal
Car;Opel-other;Two-way;1;2025-03-07 14:57:50.011;1;Checkpoint Data;Normal
Large-Sized Bus;Benz-other;Two-way;1;07.03.2025 14:57;1;Checkpoint Data;Normal
Car;Renault-other;Two-way;1;07.03.2025 14:58;1;Checkpoint Data;Normal
Car;Toyota-other;Two-way;1;07.03.2025 14:58;1;Checkpoint Data;Normal
SUV/MPV;Hyundai-other;Two-way;1;07.03.2025 14:58;1;Checkpoint Data;Normal
SUV/MPV;Volvo-other;Two-way;1;07.03.2025 14:58;1;Checkpoint Data;Normal
SUV/MPV;Volvo-other;Two-way;1;07.03.2025 14:58;1;Checkpoint Data;Normal
Car;Audi-other;Two-way;1;07.03.2025 15:12;1;Checkpoint Data;Normal
Car;Subaru-other;Two-way;1;07.03.2025 15:12;1;Checkpoint Data;Normal
SUV/MPV;Mitsubishi-other;Two-way;1;07.03.2025 15:12;1;Checkpoint Data;Normal
Car;Fiat-other;Two-way;1;07.03.2025 15:12;1;Checkpoint Data;Normal
SUV/MPV;Honda-other;Two-way;1;07.03.2025 15:18;1;Checkpoint Data;Normal
Car;Volkswagen-other;Two-way;1;07.03.2025 15:22;1;Checkpoint Data;Normal
Car;Suzuki-other;Two-way;1;07.03.2025 15:23;1;Checkpoint Data;Normal
Car;Toyota-other;Two-way;1;07.03.2025 15:24;1;Checkpoint Data;Normal
SUV/MPV;Citroen-other;Two-way;1;07.03.2025 15:24;1;Checkpoint Data;Normal
SUV/MPV;Fiat-other;Two-way;1;07.03.2025 15:24;1;Checkpoint Data;Normal
Car;Citroen-other;Two-way;1;07.03.2025 15:24;1;Checkpoint Data;Normal
SUV/MPV;Skoda-other;Two-way;1;07.03.2025 15:26;1;Checkpoint Data;Normal
SUV/MPV;Skoda-other;Two-way;1;07.03.2025 15:26;1;Checkpoint Data;Normal
SUV/MPV;Skoda-other;Two-way;1;07.03.2025 15:27;1;Checkpoint Data;Normal
SUV/MPV;Skoda-other;Two-way;1;07.03.2025 15:27;1;Checkpoint Data;Normal
Car;Volkswagen-other;Two-way;1;2025-03-07 15:36:14.065;1;Checkpoint Data;Normal
SUV/MPV;Citroen-other;Two-way;1;07.03.2025 15:36;1;Checkpoint Data;Normal
SUV/MPV;Peugeot-other;Two-way;1;07.03.2025 15:36;1;Checkpoint Data;Normal
SUV/MPV;Opel-other;Two-way;1;07.03.2025 15:36;1;Checkpoint Data;Normal
Car;Toyota-other;Two-way;1;07.03.2025 15:36;1;Checkpoint Data;Normal
Car;Volkswagen-other;Two-way;1;07.03.2025 15:37;1;Checkpoint Data;Normal
Car;Renault-other;Two-way;1;07.03.2025 15:37;1;Checkpoint Data;Normal
SUV/MPV;KIA-other;Two-way;1;07.03.2025 15:37;1;Checkpoint Data;Normal
SUV/MPV;Volkswagen-other;Two-way;1;07.03.2025 15:37;1;Checkpoint Data;Normal
Car;Volkswagen-other;Two-way;1;07.03.2025 15:38;1;Checkpoint Data;Normal
SUV/MPV;Subaru-other;Two-way;1;07.03.2025 15:38;1;Checkpoint Data;Normal
SUV/MPV;Volvo-other;Two-way;1;07.03.2025 15:38;1;Checkpoint Data;Normal
SUV/MPV;Toyota-other;Two-way;1;07.03.2025 15:38;1;Checkpoint Data;Normal
SUV/MPV;Ford-other;Two-way;1;2025-03-07 15:38:51.025;1;Checkpoint Data;Normal
Car;Ford-other;Two-way;1;2025-03-07 15:38:54.025;1;Checkpoint Data;Normal
Car;Ford-other;Two-way;1;2025-03-07 15:38:57.026;1;Checkpoint Data;Normal
SUV/MPV;BMW-other;Two-way;1;2025-03-07 15:39:00.025;1;Checkpoint Data;Normal
Car;Volkswagen-other;Two-way;1;07.03.2025 15:39;1;Checkpoint Data;Normal
SUV/MPV;Honda-other;Two-way;1;07.03.2025 15:39;1;Checkpoint Data;Normal
SUV/MPV;Chevrolet-other;Two-way;1;07.03.2025 15:39;1;Checkpoint Data;Normal
Car;Benz-other;Two-way;1;07.03.2025 15:39;1;Checkpoint Data;Normal
SUV/MPV;Toyota-other;Two-way;1;07.03.2025 15:40;1;Checkpoint Data;Normal
Car;Skoda-other;Two-way;1;07.03.2025 15:40;1;Checkpoint Data;Normal
SUV/MPV;Mazda-other;Two-way;1;07.03.2025 15:40;1;Checkpoint Data;Normal
Car;Mazda-other;Two-way;1;07.03.2025 15:41;1;Checkpoint Data;Normal
Car;Fiat-other;Two-way;1;07.03.2025 15:45;1;Checkpoint Data;Normal
SUV/MPV;Volkswagen-other;Two-way;1;07.03.2025 15:45;1;Checkpoint Data;Normal
Car;Audi-other;Two-way;1;07.03.2025 15:46;1;Checkpoint Data;Normal
Car;Lexus-other;Two-way;1;2025-03-07 15:46:34.086;1;Checkpoint Data;Normal
Car;Benz-other;Two-way;1;07.03.2025 15:46;1;Checkpoint Data;Normal
SUV/MPV;Skoda-other;Two-way;1;07.03.2025 15:46;1;Checkpoint Data;Normal
SUV/MPV;Hyundai-other;Two-way;1;2025-03-07 15:46:55.086;1;Checkpoint Data;Normal
SUV/MPV;Renault-other;Two-way;1;07.03.2025 15:46;1;Checkpoint Data;Normal
SUV/MPV;Renault-other;Two-way;1;07.03.2025 15:47;1;Checkpoint Data;Normal
Car;Toyota-other;Two-way;1;07.03.2025 15:47;1;Checkpoint Data;Normal
Car;Audi-other;Two-way;1;07.03.2025 15:47;1;Checkpoint Data;Normal
Car;Suzuki-other;Two-way;1;07.03.2025 15:47;1;Checkpoint Data;Normal
Car;Toyota-other;Two-way;1;07.03.2025 15:47;1;Checkpoint Data;Normal
Car;Skoda-other;Two-way;1;2025-03-07 15:47:19.086;1;Checkpoint Data;Normal
Minivan;Ford-other;Two-way;1;2025-03-07 15:47:22.086;1;Checkpoint Data;Normal
Car;Audi-other;Two-way;1;07.03.2025 15:47;1;Checkpoint Data;Normal
SUV/MPV;Suzuki-other;Two-way;1;07.03.2025 15:47;1;Checkpoint Data;Normal
SUV/MPV;Volkswagen-other;Two-way;1;07.03.2025 15:47;1;Checkpoint Data;Normal
